                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW32)
                              4 ;--------------------------------------------------------
                              5 	.module map_plogo_b2
                              6 	.optsdcc -mgbz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _map_plogoPLN1
                             12 	.globl _map_plogoPLN0
                             13 ;--------------------------------------------------------
                             14 ; ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; absolute external ram data
                             19 ;--------------------------------------------------------
                             20 	.area _DABS (ABS)
                             21 ;--------------------------------------------------------
                             22 ; global & static initialisations
                             23 ;--------------------------------------------------------
                             24 	.area _HOME
                             25 	.area _GSINIT
                             26 	.area _GSFINAL
                             27 	.area _GSINIT
                             28 ;--------------------------------------------------------
                             29 ; Home
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _HOME
                             33 ;--------------------------------------------------------
                             34 ; code
                             35 ;--------------------------------------------------------
                             36 	.area _CODE
                             37 	.area _CODE
                             38 	.area _CODE_2
   0000                      39 _map_plogoPLN0:
   0000 1C                   40 	.db #0x1c	; 28
   0001 30                   41 	.db #0x30	; 48	'0'
   0002 00                   42 	.db #0x00	; 0
   0003 00                   43 	.db #0x00	; 0
   0004 00                   44 	.db #0x00	; 0
   0005 00                   45 	.db #0x00	; 0
   0006 00                   46 	.db #0x00	; 0
   0007 00                   47 	.db #0x00	; 0
   0008 00                   48 	.db #0x00	; 0
   0009 11                   49 	.db #0x11	; 17
   000A 12                   50 	.db #0x12	; 18
   000B 00                   51 	.db #0x00	; 0
   000C 00                   52 	.db #0x00	; 0
   000D 00                   53 	.db #0x00	; 0
   000E 00                   54 	.db #0x00	; 0
   000F 00                   55 	.db #0x00	; 0
   0010 00                   56 	.db #0x00	; 0
   0011 00                   57 	.db #0x00	; 0
   0012 00                   58 	.db #0x00	; 0
   0013 00                   59 	.db #0x00	; 0
   0014 1F                   60 	.db #0x1f	; 31
   0015 18                   61 	.db #0x18	; 24
   0016 00                   62 	.db #0x00	; 0
   0017 00                   63 	.db #0x00	; 0
   0018 17                   64 	.db #0x17	; 23
   0019 00                   65 	.db #0x00	; 0
   001A 00                   66 	.db #0x00	; 0
   001B 00                   67 	.db #0x00	; 0
   001C 11                   68 	.db #0x11	; 17
   001D 0D                   69 	.db #0x0d	; 13
   001E 0E                   70 	.db #0x0e	; 14
   001F 12                   71 	.db #0x12	; 18
   0020 00                   72 	.db #0x00	; 0
   0021 00                   73 	.db #0x00	; 0
   0022 16                   74 	.db #0x16	; 22
   0023 00                   75 	.db #0x00	; 0
   0024 00                   76 	.db #0x00	; 0
   0025 00                   77 	.db #0x00	; 0
   0026 00                   78 	.db #0x00	; 0
   0027 00                   79 	.db #0x00	; 0
   0028 00                   80 	.db #0x00	; 0
   0029 00                   81 	.db #0x00	; 0
   002A 16                   82 	.db #0x16	; 22
   002B 1A                   83 	.db #0x1a	; 26
   002C 00                   84 	.db #0x00	; 0
   002D 00                   85 	.db #0x00	; 0
   002E 00                   86 	.db #0x00	; 0
   002F 11                   87 	.db #0x11	; 17
   0030 0D                   88 	.db #0x0d	; 13
   0031 09                   89 	.db #0x09	; 9
   0032 0A                   90 	.db #0x0a	; 10
   0033 0E                   91 	.db #0x0e	; 14
   0034 12                   92 	.db #0x12	; 18
   0035 00                   93 	.db #0x00	; 0
   0036 00                   94 	.db #0x00	; 0
   0037 1A                   95 	.db #0x1a	; 26
   0038 00                   96 	.db #0x00	; 0
   0039 17                   97 	.db #0x17	; 23
   003A 00                   98 	.db #0x00	; 0
   003B 00                   99 	.db #0x00	; 0
   003C 00                  100 	.db #0x00	; 0
   003D 00                  101 	.db #0x00	; 0
   003E 00                  102 	.db #0x00	; 0
   003F 19                  103 	.db #0x19	; 25
   0040 00                  104 	.db #0x00	; 0
   0041 00                  105 	.db #0x00	; 0
   0042 11                  106 	.db #0x11	; 17
   0043 0D                  107 	.db #0x0d	; 13
   0044 09                  108 	.db #0x09	; 9
   0045 07                  109 	.db #0x07	; 7
   0046 08                  110 	.db #0x08	; 8
   0047 0A                  111 	.db #0x0a	; 10
   0048 0E                  112 	.db #0x0e	; 14
   0049 12                  113 	.db #0x12	; 18
   004A 00                  114 	.db #0x00	; 0
   004B 19                  115 	.db #0x19	; 25
   004C 00                  116 	.db #0x00	; 0
   004D 00                  117 	.db #0x00	; 0
   004E 00                  118 	.db #0x00	; 0
   004F 00                  119 	.db #0x00	; 0
   0050 00                  120 	.db #0x00	; 0
   0051 00                  121 	.db #0x00	; 0
   0052 00                  122 	.db #0x00	; 0
   0053 00                  123 	.db #0x00	; 0
   0054 00                  124 	.db #0x00	; 0
   0055 11                  125 	.db #0x11	; 17
   0056 0D                  126 	.db #0x0d	; 13
   0057 09                  127 	.db #0x09	; 9
   0058 01                  128 	.db #0x01	; 1
   0059 03                  129 	.db #0x03	; 3
   005A 01                  130 	.db #0x01	; 1
   005B 03                  131 	.db #0x03	; 3
   005C 0A                  132 	.db #0x0a	; 10
   005D 0E                  133 	.db #0x0e	; 14
   005E 12                  134 	.db #0x12	; 18
   005F 00                  135 	.db #0x00	; 0
   0060 18                  136 	.db #0x18	; 24
   0061 00                  137 	.db #0x00	; 0
   0062 00                  138 	.db #0x00	; 0
   0063 16                  139 	.db #0x16	; 22
   0064 1A                  140 	.db #0x1a	; 26
   0065 18                  141 	.db #0x18	; 24
   0066 00                  142 	.db #0x00	; 0
   0067 00                  143 	.db #0x00	; 0
   0068 11                  144 	.db #0x11	; 17
   0069 0D                  145 	.db #0x0d	; 13
   006A 09                  146 	.db #0x09	; 9
   006B 01                  147 	.db #0x01	; 1
   006C 06                  148 	.db #0x06	; 6
   006D 05                  149 	.db #0x05	; 5
   006E 06                  150 	.db #0x06	; 6
   006F 05                  151 	.db #0x05	; 5
   0070 03                  152 	.db #0x03	; 3
   0071 0A                  153 	.db #0x0a	; 10
   0072 0E                  154 	.db #0x0e	; 14
   0073 12                  155 	.db #0x12	; 18
   0074 00                  156 	.db #0x00	; 0
   0075 00                  157 	.db #0x00	; 0
   0076 00                  158 	.db #0x00	; 0
   0077 00                  159 	.db #0x00	; 0
   0078 19                  160 	.db #0x19	; 25
   0079 00                  161 	.db #0x00	; 0
   007A 00                  162 	.db #0x00	; 0
   007B 11                  163 	.db #0x11	; 17
   007C 0D                  164 	.db #0x0d	; 13
   007D 09                  165 	.db #0x09	; 9
   007E 01                  166 	.db #0x01	; 1
   007F 06                  167 	.db #0x06	; 6
   0080 04                  168 	.db #0x04	; 4
   0081 02                  169 	.db #0x02	; 2
   0082 05                  170 	.db #0x05	; 5
   0083 06                  171 	.db #0x06	; 6
   0084 04                  172 	.db #0x04	; 4
   0085 08                  173 	.db #0x08	; 8
   0086 0A                  174 	.db #0x0a	; 10
   0087 0E                  175 	.db #0x0e	; 14
   0088 12                  176 	.db #0x12	; 18
   0089 00                  177 	.db #0x00	; 0
   008A 00                  178 	.db #0x00	; 0
   008B 00                  179 	.db #0x00	; 0
   008C 00                  180 	.db #0x00	; 0
   008D 00                  181 	.db #0x00	; 0
   008E 11                  182 	.db #0x11	; 17
   008F 0D                  183 	.db #0x0d	; 13
   0090 09                  184 	.db #0x09	; 9
   0091 01                  185 	.db #0x01	; 1
   0092 06                  186 	.db #0x06	; 6
   0093 04                  187 	.db #0x04	; 4
   0094 08                  188 	.db #0x08	; 8
   0095 07                  189 	.db #0x07	; 7
   0096 02                  190 	.db #0x02	; 2
   0097 05                  191 	.db #0x05	; 5
   0098 03                  192 	.db #0x03	; 3
   0099 07                  193 	.db #0x07	; 7
   009A 08                  194 	.db #0x08	; 8
   009B 0A                  195 	.db #0x0a	; 10
   009C 0E                  196 	.db #0x0e	; 14
   009D 12                  197 	.db #0x12	; 18
   009E 00                  198 	.db #0x00	; 0
   009F 00                  199 	.db #0x00	; 0
   00A0 00                  200 	.db #0x00	; 0
   00A1 11                  201 	.db #0x11	; 17
   00A2 0D                  202 	.db #0x0d	; 13
   00A3 09                  203 	.db #0x09	; 9
   00A4 01                  204 	.db #0x01	; 1
   00A5 06                  205 	.db #0x06	; 6
   00A6 05                  206 	.db #0x05	; 5
   00A7 03                  207 	.db #0x03	; 3
   00A8 07                  208 	.db #0x07	; 7
   00A9 08                  209 	.db #0x08	; 8
   00AA 01                  210 	.db #0x01	; 1
   00AB 06                  211 	.db #0x06	; 6
   00AC 04                  212 	.db #0x04	; 4
   00AD 08                  213 	.db #0x08	; 8
   00AE 07                  214 	.db #0x07	; 7
   00AF 08                  215 	.db #0x08	; 8
   00B0 0A                  216 	.db #0x0a	; 10
   00B1 0E                  217 	.db #0x0e	; 14
   00B2 12                  218 	.db #0x12	; 18
   00B3 00                  219 	.db #0x00	; 0
   00B4 00                  220 	.db #0x00	; 0
   00B5 14                  221 	.db #0x14	; 20
   00B6 10                  222 	.db #0x10	; 16
   00B7 0C                  223 	.db #0x0c	; 12
   00B8 02                  224 	.db #0x02	; 2
   00B9 05                  225 	.db #0x05	; 5
   00BA 06                  226 	.db #0x06	; 6
   00BB 05                  227 	.db #0x05	; 5
   00BC 03                  228 	.db #0x03	; 3
   00BD 01                  229 	.db #0x01	; 1
   00BE 06                  230 	.db #0x06	; 6
   00BF 04                  231 	.db #0x04	; 4
   00C0 08                  232 	.db #0x08	; 8
   00C1 07                  233 	.db #0x07	; 7
   00C2 08                  234 	.db #0x08	; 8
   00C3 07                  235 	.db #0x07	; 7
   00C4 0B                  236 	.db #0x0b	; 11
   00C5 0F                  237 	.db #0x0f	; 15
   00C6 13                  238 	.db #0x13	; 19
   00C7 15                  239 	.db #0x15	; 21
   00C8 00                  240 	.db #0x00	; 0
   00C9 00                  241 	.db #0x00	; 0
   00CA 14                  242 	.db #0x14	; 20
   00CB 10                  243 	.db #0x10	; 16
   00CC 0C                  244 	.db #0x0c	; 12
   00CD 02                  245 	.db #0x02	; 2
   00CE 05                  246 	.db #0x05	; 5
   00CF 06                  247 	.db #0x06	; 6
   00D0 05                  248 	.db #0x05	; 5
   00D1 06                  249 	.db #0x06	; 6
   00D2 04                  250 	.db #0x04	; 4
   00D3 08                  251 	.db #0x08	; 8
   00D4 07                  252 	.db #0x07	; 7
   00D5 08                  253 	.db #0x08	; 8
   00D6 07                  254 	.db #0x07	; 7
   00D7 0B                  255 	.db #0x0b	; 11
   00D8 0F                  256 	.db #0x0f	; 15
   00D9 13                  257 	.db #0x13	; 19
   00DA 00                  258 	.db #0x00	; 0
   00DB 00                  259 	.db #0x00	; 0
   00DC 00                  260 	.db #0x00	; 0
   00DD 00                  261 	.db #0x00	; 0
   00DE 00                  262 	.db #0x00	; 0
   00DF 14                  263 	.db #0x14	; 20
   00E0 10                  264 	.db #0x10	; 16
   00E1 0C                  265 	.db #0x0c	; 12
   00E2 02                  266 	.db #0x02	; 2
   00E3 05                  267 	.db #0x05	; 5
   00E4 06                  268 	.db #0x06	; 6
   00E5 05                  269 	.db #0x05	; 5
   00E6 03                  270 	.db #0x03	; 3
   00E7 07                  271 	.db #0x07	; 7
   00E8 08                  272 	.db #0x08	; 8
   00E9 07                  273 	.db #0x07	; 7
   00EA 0B                  274 	.db #0x0b	; 11
   00EB 0F                  275 	.db #0x0f	; 15
   00EC 13                  276 	.db #0x13	; 19
   00ED 00                  277 	.db #0x00	; 0
   00EE 18                  278 	.db #0x18	; 24
   00EF 00                  279 	.db #0x00	; 0
   00F0 18                  280 	.db #0x18	; 24
   00F1 00                  281 	.db #0x00	; 0
   00F2 1A                  282 	.db #0x1a	; 26
   00F3 00                  283 	.db #0x00	; 0
   00F4 14                  284 	.db #0x14	; 20
   00F5 10                  285 	.db #0x10	; 16
   00F6 0C                  286 	.db #0x0c	; 12
   00F7 02                  287 	.db #0x02	; 2
   00F8 05                  288 	.db #0x05	; 5
   00F9 06                  289 	.db #0x06	; 6
   00FA 05                  290 	.db #0x05	; 5
   00FB 03                  291 	.db #0x03	; 3
   00FC 07                  292 	.db #0x07	; 7
   00FD 0B                  293 	.db #0x0b	; 11
   00FE 0F                  294 	.db #0x0f	; 15
   00FF 13                  295 	.db #0x13	; 19
   0100 00                  296 	.db #0x00	; 0
   0101 00                  297 	.db #0x00	; 0
   0102 1A                  298 	.db #0x1a	; 26
   0103 17                  299 	.db #0x17	; 23
   0104 00                  300 	.db #0x00	; 0
